"order_id";"date";"time"
8678;"2015-05-25 00:00:00";"2020-05-20 00:00:00"
8696;"2015-05-26 00:00:00";"2013-04-18 00:00:00"
8725;"2015-05-26 00:00:00";"2020-07-04 00:00:00"
8729;"2015-05-26 00:00:00";"2021-03-08 00:00:00"
8746;"2015-05-27 00:00:00";"2013-02-04 00:00:00"
8748;"2015-05-27 00:00:00";"2013-10-29 00:00:00"
8756;"2015-05-27 00:00:00";"2014-07-31 00:00:00"
8766;"2015-05-27 00:00:00";"2017-01-09 00:00:00"
8782;"2015-05-27 00:00:00";"2019-09-22 00:00:00"
8783;"2015-05-27 00:00:00";"2019-10-07 00:00:00"
8807;"2015-05-28 00:00:00";"2013-04-19 00:00:00"
8808;"2015-05-28 00:00:00";"2013-04-21 00:00:00"
8813;"2015-05-28 00:00:00";"2014-12-29 00:00:00"
8818;"2015-05-28 00:00:00";"2015-08-31 00:00:00"
8827;"2015-05-28 00:00:00";"2017-03-31 00:00:00"
8828;"2015-05-28 00:00:00";"2017-11-11 00:00:00"
8855;"2015-05-29 00:00:00";"2013-03-30 00:00:00"
8856;"2015-05-29 00:00:00";"2013-08-12 00:00:00"
8880;"2015-05-29 00:00:00";"2018-05-21 00:00:00"
8888;"2015-05-29 00:00:00";"2019-10-08 00:00:00"
8894;"2015-05-29 00:00:00";"2020-06-04 00:00:00"
8903;"2015-05-29 00:00:00";"2021-07-02 00:00:00"
8905;"2015-05-29 00:00:00";"2021-12-31 00:00:00"
8936;"2015-05-30 00:00:00";"2016-08-31 00:00:00"
8956;"2015-05-30 00:00:00";"2020-10-02 00:00:00"
8957;"2015-05-30 00:00:00";"2020-10-18 00:00:00"
8958;"2015-05-30 00:00:00";"2020-11-22 00:00:00"
8965;"2015-05-30 00:00:00";"2021-01-12 00:00:00"
8966;"2015-05-30 00:00:00";"2021-10-21 00:00:00"
8994;"2015-05-31 00:00:00";"2017-03-25 00:00:00"
9012;"2015-05-31 00:00:00";"2020-07-19 00:00:00"
9016;"2015-05-31 00:00:00";"2021-01-05 00:00:00"
9017;"2015-05-31 00:00:00";"2021-02-01 00:00:00"
9021;"2015-05-31 00:00:00";"2022-04-23 00:00:00"
9034;"2015-06-01 00:00:00";"2012-08-28 00:00:00"
9066;"2015-06-01 00:00:00";"2016-05-20 00:00:00"
9075;"2015-06-01 00:00:00";"2018-03-24 00:00:00"
9082;"2015-06-01 00:00:00";"2019-11-01 00:00:00"
9088;"2015-06-01 00:00:00";"2020-03-31 00:00:00"
9090;"2015-06-01 00:00:00";"2020-06-04 00:00:00"
9091;"2015-06-01 00:00:00";"2020-08-18 00:00:00"
9105;"2015-06-02 00:00:00";"2013-01-30 00:00:00"
9106;"2015-06-02 00:00:00";"2013-05-06 00:00:00"
9107;"2015-06-02 00:00:00";"2013-08-27 00:00:00"
9119;"2015-06-02 00:00:00";"2015-03-27 00:00:00"
9125;"2015-06-02 00:00:00";"2016-06-14 00:00:00"
9126;"2015-06-02 00:00:00";"2016-08-22 00:00:00"
9143;"2015-06-02 00:00:00";"2019-06-19 00:00:00"
9152;"2015-06-02 00:00:00";"2022-11-13 00:00:00"
9167;"2015-06-03 00:00:00";"2013-02-21 00:00:00"
9183;"2015-06-03 00:00:00";"2016-03-29 00:00:00"
9190;"2015-06-03 00:00:00";"2017-11-11 00:00:00"
9197;"2015-06-03 00:00:00";"2019-02-28 00:00:00"
9199;"2015-06-03 00:00:00";"2020-07-30 00:00:00"
9207;"2015-06-04 00:00:00";"2012-09-28 00:00:00"
9216;"2015-06-04 00:00:00";"2013-01-28 00:00:00"
9233;"2015-06-04 00:00:00";"2016-12-31 00:00:00"
9252;"2015-06-04 00:00:00";"2019-07-09 00:00:00"
9256;"2015-06-04 00:00:00";"2020-03-29 00:00:00"
9257;"2015-06-04 00:00:00";"2020-07-27 00:00:00"
9265;"2015-06-05 00:00:00";"2012-01-03 00:00:00"
9266;"2015-06-05 00:00:00";"2012-11-18 00:00:00"
9278;"2015-06-05 00:00:00";"2014-04-21 00:00:00"
9300;"2015-06-05 00:00:00";"2018-05-03 00:00:00"
9301;"2015-06-05 00:00:00";"2018-10-11 00:00:00"
9302;"2015-06-05 00:00:00";"2018-11-29 00:00:00"
9310;"2015-06-05 00:00:00";"2019-09-14 00:00:00"
9318;"2015-06-05 00:00:00";"2020-07-16 00:00:00"
9322;"2015-06-05 00:00:00";"2021-01-25 00:00:00"
9334;"2015-06-06 00:00:00";"2013-07-10 00:00:00"
9335;"2015-06-06 00:00:00";"2013-07-30 00:00:00"
9343;"2015-06-06 00:00:00";"2014-12-23 00:00:00"
9363;"2015-06-06 00:00:00";"2018-12-21 00:00:00"
9378;"2015-06-06 00:00:00";"2020-04-26 00:00:00"
9379;"2015-06-06 00:00:00";"2020-08-10 00:00:00"
9380;"2015-06-06 00:00:00";"2020-09-05 00:00:00"
9383;"2015-06-06 00:00:00";"2021-05-28 00:00:00"
9390;"2015-06-06 00:00:00";"2023-02-18 00:00:00"
9397;"2015-06-07 00:00:00";"2013-11-23 00:00:00"
9425;"2015-06-07 00:00:00";"2018-02-14 00:00:00"
9427;"2015-06-07 00:00:00";"2018-09-27 00:00:00"
9441;"2015-06-07 00:00:00";"2021-07-28 00:00:00"
9451;"2015-06-08 00:00:00";"2012-11-20 00:00:00"
9459;"2015-06-08 00:00:00";"2013-01-19 00:00:00"
9460;"2015-06-08 00:00:00";"2013-04-04 00:00:00"
9466;"2015-06-08 00:00:00";"2014-04-07 00:00:00"
9471;"2015-06-08 00:00:00";"2016-09-26 00:00:00"
9501;"2015-06-08 00:00:00";"2021-06-29 00:00:00"
9507;"2015-06-09 00:00:00";"2012-06-20 00:00:00"
9511;"2015-06-09 00:00:00";"2012-11-21 00:00:00"
9525;"2015-06-09 00:00:00";"2014-03-08 00:00:00"
9534;"2015-06-09 00:00:00";"2015-08-04 00:00:00"
9544;"2015-06-09 00:00:00";"2017-08-20 00:00:00"
9559;"2015-06-09 00:00:00";"2020-06-09 00:00:00"
9560;"2015-06-09 00:00:00";"2020-11-07 00:00:00"
9572;"2015-06-10 00:00:00";"2012-01-19 00:00:00"
9583;"2015-06-10 00:00:00";"2013-06-28 00:00:00"
9584;"2015-06-10 00:00:00";"2013-06-29 00:00:00"
9598;"2015-06-10 00:00:00";"2016-05-13 00:00:00"
9599;"2015-06-10 00:00:00";"2016-08-07 00:00:00"
9608;"2015-06-10 00:00:00";"2018-05-08 00:00:00"
9616;"2015-06-10 00:00:00";"2019-10-03 00:00:00"
9629;"2015-06-11 00:00:00";"2012-11-07 00:00:00"
9645;"2015-06-11 00:00:00";"2014-08-01 00:00:00"
9679;"2015-06-11 00:00:00";"2020-02-12 00:00:00"
9680;"2015-06-11 00:00:00";"2020-02-18 00:00:00"
9683;"2015-06-11 00:00:00";"2020-10-05 00:00:00"
9684;"2015-06-11 00:00:00";"2020-12-31 00:00:00"
9692;"2015-06-12 00:00:00";"2012-06-28 00:00:00"
9702;"2015-06-12 00:00:00";"2013-10-02 00:00:00"
9724;"2015-06-12 00:00:00";"2017-08-22 00:00:00"
9725;"2015-06-12 00:00:00";"2017-12-23 00:00:00"
9731;"2015-06-12 00:00:00";"2018-08-14 00:00:00"
9736;"2015-06-12 00:00:00";"2019-07-21 00:00:00"
9743;"2015-06-12 00:00:00";"2020-12-19 00:00:00"
9755;"2015-06-13 00:00:00";"2013-02-09 00:00:00"
9757;"2015-06-13 00:00:00";"2013-03-20 00:00:00"
9769;"2015-06-13 00:00:00";"2016-07-15 00:00:00"
9770;"2015-06-13 00:00:00";"2016-09-25 00:00:00"
9771;"2015-06-13 00:00:00";"2016-11-12 00:00:00"
9793;"2015-06-13 00:00:00";"2019-06-28 00:00:00"
9798;"2015-06-13 00:00:00";"2020-03-31 00:00:00"
9799;"2015-06-13 00:00:00";"2020-07-28 00:00:00"
9801;"2015-06-13 00:00:00";"2020-10-21 00:00:00"
9812;"2015-06-13 00:00:00";"2022-01-22 00:00:00"
9847;"2015-06-14 00:00:00";"2018-10-13 00:00:00"
9854;"2015-06-14 00:00:00";"2019-03-21 00:00:00"
9878;"2015-06-15 00:00:00";"2013-05-02 00:00:00"
9879;"2015-06-15 00:00:00";"2013-05-09 00:00:00"
9880;"2015-06-15 00:00:00";"2013-07-03 00:00:00"
9886;"2015-06-15 00:00:00";"2014-01-24 00:00:00"
9893;"2015-06-15 00:00:00";"2016-06-29 00:00:00"
9921;"2015-06-15 00:00:00";"2019-07-21 00:00:00"
9939;"2015-06-16 00:00:00";"2012-01-31 00:00:00"
9940;"2015-06-16 00:00:00";"2012-10-24 00:00:00"
9946;"2015-06-16 00:00:00";"2013-02-23 00:00:00"
9954;"2015-06-16 00:00:00";"2014-01-06 00:00:00"
9955;"2015-06-16 00:00:00";"2014-08-19 00:00:00"
9956;"2015-06-16 00:00:00";"2015-07-09 00:00:00"
9963;"2015-06-16 00:00:00";"2017-12-09 00:00:00"
9969;"2015-06-16 00:00:00";"2018-03-19 00:00:00"
9972;"2015-06-16 00:00:00";"2018-12-01 00:00:00"
9977;"2015-06-16 00:00:00";"2019-08-28 00:00:00"
9999;"2015-06-17 00:00:00";"2012-05-21 00:00:00"
10012;"2015-06-17 00:00:00";"2014-10-14 00:00:00"
10026;"2015-06-17 00:00:00";"2017-10-01 00:00:00"
10037;"2015-06-17 00:00:00";"2019-03-27 00:00:00"
10038;"2015-06-17 00:00:00";"2019-09-14 00:00:00"
10042;"2015-06-17 00:00:00";"2021-07-29 00:00:00"
10059;"2015-06-18 00:00:00";"2013-08-07 00:00:00"
10075;"2015-06-18 00:00:00";"2016-03-06 00:00:00"
10077;"2015-06-18 00:00:00";"2016-09-26 00:00:00"
10083;"2015-06-18 00:00:00";"2017-09-05 00:00:00"
10087;"2015-06-18 00:00:00";"2018-08-31 00:00:00"
10093;"2015-06-18 00:00:00";"2019-08-25 00:00:00"
10122;"2015-06-19 00:00:00";"2014-05-06 00:00:00"
10136;"2015-06-19 00:00:00";"2016-11-22 00:00:00"
10151;"2015-06-19 00:00:00";"2019-08-26 00:00:00"
10163;"2015-06-19 00:00:00";"2021-04-29 00:00:00"
10164;"2015-06-19 00:00:00";"2021-05-22 00:00:00"
10165;"2015-06-19 00:00:00";"2021-12-01 00:00:00"
10178;"2015-06-20 00:00:00";"2012-07-12 00:00:00"
10187;"2015-06-20 00:00:00";"2014-11-09 00:00:00"
10198;"2015-06-20 00:00:00";"2017-03-12 00:00:00"
10210;"2015-06-20 00:00:00";"2020-01-25 00:00:00"
10219;"2015-06-20 00:00:00";"2022-09-01 00:00:00"
10229;"2015-06-21 00:00:00";"2013-11-19 00:00:00"
10234;"2015-06-21 00:00:00";"2014-07-06 00:00:00"
10265;"2015-06-21 00:00:00";"2020-09-30 00:00:00"
10284;"2015-06-22 00:00:00";"2013-02-24 00:00:00"
10291;"2015-06-22 00:00:00";"2014-09-17 00:00:00"
10292;"2015-06-22 00:00:00";"2014-12-28 00:00:00"
10299;"2015-06-22 00:00:00";"2016-08-10 00:00:00"
10308;"2015-06-22 00:00:00";"2018-08-15 00:00:00"
10320;"2015-06-22 00:00:00";"2020-05-29 00:00:00"
10350;"2015-06-23 00:00:00";"2014-06-25 00:00:00"
10362;"2015-06-23 00:00:00";"2017-04-28 00:00:00"
10366;"2015-06-23 00:00:00";"2018-03-31 00:00:00"
10374;"2015-06-23 00:00:00";"2019-07-01 00:00:00"
10391;"2015-06-24 00:00:00";"2012-11-02 00:00:00"
10449;"2015-06-24 00:00:00";"2022-03-03 00:00:00"
10456;"2015-06-25 00:00:00";"2012-10-03 00:00:00"
10473;"2015-06-25 00:00:00";"2015-06-07 00:00:00"
10483;"2015-06-25 00:00:00";"2017-05-12 00:00:00"
10496;"2015-06-25 00:00:00";"2019-07-19 00:00:00"
10521;"2015-06-26 00:00:00";"2013-09-06 00:00:00"
10528;"2015-06-26 00:00:00";"2014-04-20 00:00:00"
10534;"2015-06-26 00:00:00";"2015-12-19 00:00:00"
10537;"2015-06-26 00:00:00";"2016-08-18 00:00:00"
10545;"2015-06-26 00:00:00";"2017-10-20 00:00:00"
10548;"2015-06-26 00:00:00";"2018-10-03 00:00:00"
10587;"2015-06-27 00:00:00";"2014-07-17 00:00:00"
10591;"2015-06-27 00:00:00";"2015-05-04 00:00:00"
10609;"2015-06-27 00:00:00";"2018-11-10 00:00:00"
10640;"2015-06-27 00:00:00";"2021-04-09 00:00:00"
10658;"2015-06-28 00:00:00";"2015-02-09 00:00:00"
10667;"2015-06-28 00:00:00";"2017-01-13 00:00:00"
10678;"2015-06-28 00:00:00";"2019-02-28 00:00:00"
10689;"2015-06-28 00:00:00";"2022-12-02 00:00:00"
10697;"2015-06-29 00:00:00";"2012-01-25 00:00:00"
10698;"2015-06-29 00:00:00";"2012-04-11 00:00:00"
10714;"2015-06-29 00:00:00";"2016-09-30 00:00:00"
10725;"2015-06-29 00:00:00";"2018-06-14 00:00:00"
10748;"2015-06-30 00:00:00";"2012-11-14 00:00:00"
10783;"2015-06-30 00:00:00";"2018-10-16 00:00:00"
10807;"2015-07-01 00:00:00";"2013-01-25 00:00:00"
10820;"2015-07-01 00:00:00";"2015-12-10 00:00:00"
10825;"2015-07-01 00:00:00";"2016-09-28 00:00:00"
10831;"2015-07-01 00:00:00";"2017-10-15 00:00:00"
10855;"2015-07-01 00:00:00";"2020-03-03 00:00:00"
10883;"2015-07-02 00:00:00";"2013-06-26 00:00:00"
10885;"2015-07-02 00:00:00";"2013-11-03 00:00:00"
10893;"2015-07-02 00:00:00";"2015-11-11 00:00:00"
10905;"2015-07-02 00:00:00";"2017-03-29 00:00:00"
10941;"2015-07-03 00:00:00";"2013-08-24 00:00:00"
10956;"2015-07-03 00:00:00";"2015-10-22 00:00:00"
10965;"2015-07-03 00:00:00";"2017-12-16 00:00:00"
10975;"2015-07-03 00:00:00";"2018-07-03 00:00:00"
10989;"2015-07-03 00:00:00";"2020-03-12 00:00:00"
10991;"2015-07-03 00:00:00";"2020-12-25 00:00:00"
11023;"2015-07-04 00:00:00";"2013-01-04 00:00:00"
11039;"2015-07-04 00:00:00";"2015-01-15 00:00:00"
11040;"2015-07-04 00:00:00";"2015-04-08 00:00:00"
11041;"2015-07-04 00:00:00";"2015-08-11 00:00:00"
11042;"2015-07-04 00:00:00";"2015-09-22 00:00:00"
11045;"2015-07-04 00:00:00";"2016-11-25 00:00:00"
11055;"2015-07-04 00:00:00";"2017-07-15 00:00:00"
11063;"2015-07-04 00:00:00";"2018-02-18 00:00:00"
11077;"2015-07-04 00:00:00";"2019-01-23 00:00:00"
11078;"2015-07-04 00:00:00";"2019-05-28 00:00:00"
11079;"2015-07-04 00:00:00";"2019-07-29 00:00:00"
11080;"2015-07-04 00:00:00";"2019-08-30 00:00:00"
11102;"2015-07-04 00:00:00";"2021-03-30 00:00:00"
11103;"2015-07-04 00:00:00";"2021-10-26 00:00:00"
11115;"2015-07-04 00:00:00";"2022-02-12 00:00:00"
11116;"2015-07-04 00:00:00";"2022-06-04 00:00:00"
11124;"2015-07-05 00:00:00";"2012-08-29 00:00:00"
11129;"2015-07-05 00:00:00";"2013-01-23 00:00:00"
11143;"2015-07-05 00:00:00";"2017-05-09 00:00:00"
11148;"2015-07-05 00:00:00";"2018-03-29 00:00:00"
11158;"2015-07-05 00:00:00";"2020-07-01 00:00:00"
11159;"2015-07-05 00:00:00";"2020-07-13 00:00:00"
11166;"2015-07-06 00:00:00";"2012-12-03 00:00:00"
11167;"2015-07-06 00:00:00";"2012-12-21 00:00:00"
11177;"2015-07-06 00:00:00";"2013-04-22 00:00:00"
11178;"2015-07-06 00:00:00";"2013-09-22 00:00:00"
11179;"2015-07-06 00:00:00";"2013-11-10 00:00:00"
11186;"2015-07-06 00:00:00";"2014-07-02 00:00:00"
11205;"2015-07-06 00:00:00";"2018-07-13 00:00:00"
11217;"2015-07-06 00:00:00";"2020-11-23 00:00:00"
11226;"2015-07-07 00:00:00";"2012-02-28 00:00:00"
11267;"2015-07-07 00:00:00";"2020-03-12 00:00:00"
11284;"2015-07-08 00:00:00";"2012-03-13 00:00:00"
11285;"2015-07-08 00:00:00";"2012-07-10 00:00:00"
11286;"2015-07-08 00:00:00";"2012-09-10 00:00:00"
11295;"2015-07-08 00:00:00";"2013-12-23 00:00:00"
11299;"2015-07-08 00:00:00";"2014-08-21 00:00:00"
11300;"2015-07-08 00:00:00";"2014-12-04 00:00:00"
11307;"2015-07-08 00:00:00";"2015-06-30 00:00:00"
11311;"2015-07-08 00:00:00";"2016-02-26 00:00:00"
11314;"2015-07-08 00:00:00";"2017-12-31 00:00:00"
11320;"2015-07-08 00:00:00";"2018-04-21 00:00:00"
11333;"2015-07-08 00:00:00";"2020-12-29 00:00:00"
11339;"2015-07-08 00:00:00";"2022-07-13 00:00:00"
11348;"2015-07-09 00:00:00";"2012-01-11 00:00:00"
11358;"2015-07-09 00:00:00";"2013-08-20 00:00:00"
11359;"2015-07-09 00:00:00";"2013-09-09 00:00:00"
11376;"2015-07-09 00:00:00";"2017-06-20 00:00:00"
11393;"2015-07-09 00:00:00";"2020-12-18 00:00:00"
11403;"2015-07-10 00:00:00";"2012-03-17 00:00:00"
11419;"2015-07-10 00:00:00";"2014-07-30 00:00:00"
11437;"2015-07-10 00:00:00";"2017-03-28 00:00:00"
11441;"2015-07-10 00:00:00";"2018-12-15 00:00:00"
11449;"2015-07-10 00:00:00";"2019-03-06 00:00:00"
11463;"2015-07-10 00:00:00";"2022-03-06 00:00:00"
11486;"2015-07-11 00:00:00";"2016-03-30 00:00:00"
11489;"2015-07-11 00:00:00";"2016-10-07 00:00:00"
11500;"2015-07-11 00:00:00";"2018-12-12 00:00:00"
11510;"2015-07-11 00:00:00";"2020-05-02 00:00:00"
11511;"2015-07-11 00:00:00";"2020-10-06 00:00:00"
11528;"2015-07-12 00:00:00";"2013-02-12 00:00:00"
11548;"2015-07-12 00:00:00";"2017-03-03 00:00:00"
11549;"2015-07-12 00:00:00";"2017-04-28 00:00:00"
11556;"2015-07-12 00:00:00";"2018-04-11 00:00:00"
11557;"2015-07-12 00:00:00";"2018-09-03 00:00:00"
11568;"2015-07-12 00:00:00";"2020-08-13 00:00:00"
11576;"2015-07-12 00:00:00";"2022-09-07 00:00:00"
11577;"2015-07-12 00:00:00";"2022-09-09 00:00:00"
11578;"2015-07-12 00:00:00";"2022-10-14 00:00:00"
11592;"2015-07-13 00:00:00";"2012-01-07 00:00:00"
11606;"2015-07-13 00:00:00";"2015-01-18 00:00:00"
11615;"2015-07-13 00:00:00";"2017-12-05 00:00:00"
11626;"2015-07-13 00:00:00";"2019-01-05 00:00:00"
11627;"2015-07-13 00:00:00";"2019-12-17 00:00:00"
11639;"2015-07-14 00:00:00";"2012-04-06 00:00:00"
11641;"2015-07-14 00:00:00";"2012-11-07 00:00:00"
11650;"2015-07-14 00:00:00";"2013-05-21 00:00:00"
11657;"2015-07-14 00:00:00";"2014-03-28 00:00:00"
11669;"2015-07-14 00:00:00";"2017-08-30 00:00:00"
11675;"2015-07-14 00:00:00";"2019-05-03 00:00:00"
11698;"2015-07-15 00:00:00";"2012-03-28 00:00:00"
11699;"2015-07-15 00:00:00";"2012-05-13 00:00:00"
11700;"2015-07-15 00:00:00";"2012-06-27 00:00:00"
11709;"2015-07-15 00:00:00";"2013-04-29 00:00:00"
11725;"2015-07-15 00:00:00";"2016-03-05 00:00:00"
11726;"2015-07-15 00:00:00";"2016-07-09 00:00:00"
11727;"2015-07-15 00:00:00";"2016-10-24 00:00:00"
11746;"2015-07-15 00:00:00";"2020-09-24 00:00:00"
11747;"2015-07-15 00:00:00";"2020-11-26 00:00:00"
11753;"2015-07-15 00:00:00";"2022-10-11 00:00:00"
11761;"2015-07-16 00:00:00";"2012-06-18 00:00:00"
11768;"2015-07-16 00:00:00";"2013-06-03 00:00:00"
11771;"2015-07-16 00:00:00";"2014-01-07 00:00:00"
11780;"2015-07-16 00:00:00";"2016-02-24 00:00:00"
11810;"2015-07-16 00:00:00";"2022-06-25 00:00:00"
11823;"2015-07-17 00:00:00";"2013-09-29 00:00:00"
11830;"2015-07-17 00:00:00";"2014-08-04 00:00:00"
11843;"2015-07-17 00:00:00";"2016-06-03 00:00:00"
11850;"2015-07-17 00:00:00";"2017-04-25 00:00:00"
11851;"2015-07-17 00:00:00";"2017-08-21 00:00:00"
11867;"2015-07-17 00:00:00";"2020-10-17 00:00:00"
11875;"2015-07-17 00:00:00";"2021-01-20 00:00:00"
11890;"2015-07-17 00:00:00";"2022-03-20 00:00:00"
11895;"2015-07-18 00:00:00";"2012-06-19 00:00:00"
11910;"2015-07-18 00:00:00";"2015-09-05 00:00:00"
11924;"2015-07-18 00:00:00";"2018-04-25 00:00:00"
11933;"2015-07-18 00:00:00";"2019-03-13 00:00:00"
11947;"2015-07-18 00:00:00";"2022-04-30 00:00:00"
11950;"2015-07-19 00:00:00";"2013-06-14 00:00:00"
11962;"2015-07-19 00:00:00";"2015-02-02 00:00:00"
11963;"2015-07-19 00:00:00";"2015-03-20 00:00:00"
11968;"2015-07-19 00:00:00";"2016-05-21 00:00:00"
11969;"2015-07-19 00:00:00";"2016-07-06 00:00:00"
11976;"2015-07-19 00:00:00";"2017-10-10 00:00:00"
11981;"2015-07-19 00:00:00";"2018-12-02 00:00:00"
11992;"2015-07-19 00:00:00";"2019-04-25 00:00:00"
12000;"2015-07-19 00:00:00";"2022-10-03 00:00:00"
12006;"2015-07-20 00:00:00";"2012-01-18 00:00:00"
12012;"2015-07-20 00:00:00";"2013-07-12 00:00:00"
12020;"2015-07-20 00:00:00";"2014-09-21 00:00:00"
12021;"2015-07-20 00:00:00";"2014-11-23 00:00:00"
12056;"2015-07-20 00:00:00";"2020-10-28 00:00:00"
12059;"2015-07-20 00:00:00";"2021-06-14 00:00:00"
12065;"2015-07-21 00:00:00";"2012-08-15 00:00:00"
12066;"2015-07-21 00:00:00";"2012-12-10 00:00:00"
12089;"2015-07-21 00:00:00";"2016-01-21 00:00:00"
12090;"2015-07-21 00:00:00";"2016-04-10 00:00:00"
12098;"2015-07-21 00:00:00";"2018-11-15 00:00:00"
12105;"2015-07-21 00:00:00";"2019-12-16 00:00:00"
12108;"2015-07-21 00:00:00";"2020-03-18 00:00:00"
12121;"2015-07-22 00:00:00";"2012-11-14 00:00:00"
12128;"2015-07-22 00:00:00";"2013-01-06 00:00:00"
12129;"2015-07-22 00:00:00";"2013-01-27 00:00:00"
12130;"2015-07-22 00:00:00";"2013-01-31 00:00:00"
12131;"2015-07-22 00:00:00";"2013-03-01 00:00:00"
12133;"2015-07-22 00:00:00";"2013-11-08 00:00:00"
12142;"2015-07-22 00:00:00";"2014-06-05 00:00:00"
12148;"2015-07-22 00:00:00";"2016-05-14 00:00:00"
12173;"2015-07-22 00:00:00";"2021-04-18 00:00:00"
12174;"2015-07-22 00:00:00";"2021-11-22 00:00:00"
12177;"2015-07-22 00:00:00";"2022-12-14 00:00:00"
12187;"2015-07-23 00:00:00";"2012-02-29 00:00:00"
12193;"2015-07-23 00:00:00";"2013-10-07 00:00:00"
12204;"2015-07-23 00:00:00";"2014-02-10 00:00:00"
12230;"2015-07-23 00:00:00";"2019-06-04 00:00:00"
12238;"2015-07-23 00:00:00";"2020-08-19 00:00:00"
12252;"2015-07-24 00:00:00";"2012-02-23 00:00:00"
12265;"2015-07-24 00:00:00";"2014-09-26 00:00:00"
12275;"2015-07-24 00:00:00";"2017-11-19 00:00:00"
12285;"2015-07-24 00:00:00";"2018-07-21 00:00:00"
12287;"2015-07-24 00:00:00";"2018-10-15 00:00:00"
12311;"2015-07-24 00:00:00";"2021-02-04 00:00:00"
12312;"2015-07-24 00:00:00";"2021-03-15 00:00:00"
12324;"2015-07-25 00:00:00";"2012-06-27 00:00:00"
12325;"2015-07-25 00:00:00";"2012-12-17 00:00:00"
12333;"2015-07-25 00:00:00";"2015-02-16 00:00:00"
12347;"2015-07-25 00:00:00";"2018-01-03 00:00:00"
12348;"2015-07-25 00:00:00";"2018-01-22 00:00:00"
12354;"2015-07-25 00:00:00";"2019-01-18 00:00:00"
12355;"2015-07-25 00:00:00";"2019-01-31 00:00:00"
12357;"2015-07-25 00:00:00";"2019-11-19 00:00:00"
12363;"2015-07-25 00:00:00";"2020-07-14 00:00:00"
12370;"2015-07-25 00:00:00";"2021-07-12 00:00:00"
12374;"2015-07-25 00:00:00";"2022-10-26 00:00:00"
12382;"2015-07-26 00:00:00";"2013-04-25 00:00:00"
12395;"2015-07-26 00:00:00";"2015-04-02 00:00:00"
12414;"2015-07-26 00:00:00";"2018-03-09 00:00:00"
12419;"2015-07-26 00:00:00";"2019-09-24 00:00:00"
12423;"2015-07-26 00:00:00";"2020-10-31 00:00:00"
12438;"2015-07-27 00:00:00";"2012-08-28 00:00:00"
12439;"2015-07-27 00:00:00";"2012-10-01 00:00:00"
12443;"2015-07-27 00:00:00";"2013-02-20 00:00:00"
12444;"2015-07-27 00:00:00";"2013-04-05 00:00:00"
12445;"2015-07-27 00:00:00";"2013-04-28 00:00:00"
12459;"2015-07-27 00:00:00";"2016-03-10 00:00:00"
12461;"2015-07-27 00:00:00";"2016-12-12 00:00:00"
12465;"2015-07-27 00:00:00";"2017-12-24 00:00:00"
12470;"2015-07-27 00:00:00";"2018-01-01 00:00:00"
12471;"2015-07-27 00:00:00";"2018-10-12 00:00:00"
12476;"2015-07-27 00:00:00";"2019-09-01 00:00:00"
12479;"2015-07-27 00:00:00";"2020-02-26 00:00:00"
12483;"2015-07-27 00:00:00";"2021-12-26 00:00:00"
12492;"2015-07-28 00:00:00";"2012-01-31 00:00:00"
12493;"2015-07-28 00:00:00";"2012-09-28 00:00:00"
12518;"2015-07-28 00:00:00";"2017-09-26 00:00:00"
12539;"2015-07-28 00:00:00";"2019-05-11 00:00:00"
12541;"2015-07-28 00:00:00";"2019-09-15 00:00:00"
12551;"2015-07-29 00:00:00";"2013-02-02 00:00:00"
12552;"2015-07-29 00:00:00";"2013-05-18 00:00:00"
12553;"2015-07-29 00:00:00";"2013-05-31 00:00:00"
12565;"2015-07-29 00:00:00";"2015-04-22 00:00:00"
12574;"2015-07-29 00:00:00";"2017-10-14 00:00:00"
12580;"2015-07-29 00:00:00";"2018-04-05 00:00:00"
12588;"2015-07-29 00:00:00";"2019-09-09 00:00:00"
12613;"2015-07-30 00:00:00";"2013-10-05 00:00:00"
12629;"2015-07-30 00:00:00";"2016-03-25 00:00:00"
12636;"2015-07-30 00:00:00";"2017-01-17 00:00:00"
12637;"2015-07-30 00:00:00";"2017-11-27 00:00:00"
12644;"2015-07-30 00:00:00";"2018-09-28 00:00:00"
12651;"2015-07-30 00:00:00";"2019-12-02 00:00:00"
12692;"2015-07-31 00:00:00";"2016-12-17 00:00:00"
12702;"2015-07-31 00:00:00";"2018-03-06 00:00:00"
12709;"2015-07-31 00:00:00";"2019-01-22 00:00:00"
12718;"2015-07-31 00:00:00";"2020-02-10 00:00:00"
12719;"2015-07-31 00:00:00";"2020-07-28 00:00:00"
12727;"2015-07-31 00:00:00";"2022-05-12 00:00:00"
12733;"2015-08-01 00:00:00";"2012-03-15 00:00:00"
12737;"2015-08-01 00:00:00";"2013-05-27 00:00:00"
12757;"2015-08-01 00:00:00";"2016-09-09 00:00:00"
12762;"2015-08-01 00:00:00";"2017-03-18 00:00:00"
12768;"2015-08-01 00:00:00";"2018-03-27 00:00:00"
12797;"2015-08-01 00:00:00";"2021-05-18 00:00:00"
12839;"2015-08-02 00:00:00";"2020-06-07 00:00:00"
12845;"2015-08-02 00:00:00";"2021-04-16 00:00:00"
12852;"2015-08-02 00:00:00";"2022-12-31 00:00:00"
12867;"2015-08-03 00:00:00";"2013-06-10 00:00:00"
12876;"2015-08-03 00:00:00";"2014-04-26 00:00:00"
